city,lat,lng,country,iso2,admin_name,capital,population,population_proper,cost,usable
Moscow,55.7558,37.6172,Russia,RU,Moskva,primary,17332000,1733200000,6000,0
Khabarovsk,48.4833,135.0833,Russia,RU,Khabarovskiy Kray,admin,616242,616242,3140,0
Volgograd,48.7086,44.5147,Russia,RU,Volgogradskaya Oblast’,admin,1004763,1004763,2160,0
Saratov,51.5333,46.0167,Russia,RU,Saratovskaya Oblast’,admin,845300,845300,2070,0
Ulyanovsk,54.3167,48.3667,Russia,RU,Ul’yanovskaya Oblast’,admin,624518,624518,2080,0
Chelyabinsk,55.1547,61.3758,Russia,RU,Chelyabinskaya Oblast’,admin,1196680,1196680,1970,0
Irkutsk,52.2833,104.2833,Russia,RU,Irkutskaya Oblast’,admin,623736,623736,2800,0
Nizhniy Novgorod,56.3269,44.0075,Russia,RU,Nizhegorodskaya Oblast’,admin,1244254,1244254,2550,0
Krasnoyarsk,56.0089,92.8719,Russia,RU,Krasnoyarskiy Kray,admin,1083865,1083865,3100,0
Voronezh,51.6717,39.2106,Russia,RU,Voronezhskaya Oblast’,admin,1051995,1051995,1690,0
Krasnodar,45.0333,38.9667,Russia,RU,Krasnodarskiy Kray,admin,948827,948827,2490,0
Yaroslavl,57.6167,39.85,Russia,RU,Yaroslavskaya Oblast’,admin,601403,601403,2270,0
Saint Petersburg,59.9375,30.3086,Russia,RU,Sankt-Peterburg,admin,5384342,5384342,3890,0
Makhachkala,42.9667,47.4833,Russia,RU,Dagestan,admin,662600,662600,2330,0
Omsk,54.9833,73.3667,Russia,RU,Omskaya Oblast’,admin,1172070,1172070,1660,0
Tyumen,57.15,65.5333,Russia,RU,Tyumenskaya Oblast’,admin,855600,855600,2990,0
Barnaul,53.3486,83.7764,Russia,RU,Altayskiy Kray,admin,631124,631124,2760,0
Izhevsk,56.8333,53.1833,Russia,RU,Udmurtiya,admin,646277,646277,2550,0
Yekaterinburg,56.8356,60.6128,Russia,RU,Sverdlovskaya Oblast’,admin,1468833,1468833,3260,0
Novosibirsk,55.05,82.95,Russia,RU,Novosibirskaya Oblast’,admin,1625631,1625631,3020,0
Tolyatti,53.5089,49.4222,Russia,RU,Samarskaya Oblast’,,685619,685619,2270,0
Rostov,47.2225,39.71,Russia,RU,Rostovskaya Oblast’,admin,1137704,1137704,2630,0
Kazan,55.7964,49.1089,Russia,RU,Tatarstan,admin,1259173,1259173,3070,0
Tomsk,56.5,84.9667,Russia,RU,Tomskaya Oblast’,admin,572740,572740,1830,0
Orenburg,51.7833,55.1,Russia,RU,Orenburgskaya Oblast’,admin,564773,564773,2170,0
Kemerovo,55.3667,86.0667,Russia,RU,Kemerovskaya Oblast’,admin,558973,558973,1950,0
Novokuznetsk,53.7667,87.1333,Russia,RU,Kemerovskaya Oblast’,,552105,552105,2240,0
Ryazan,54.63,39.7425,Russia,RU,Ryazanskaya Oblast’,admin,537622,537622,1920,0
Naberezhnyye Chelny,55.6833,52.3167,Russia,RU,Tatarstan,,533839,533839,2270,0
Astrakhan,46.35,48.035,Russia,RU,Astrakhanskaya Oblast’,admin,524371,524371,2200,0
Penza,53.2,45,Russia,RU,Penzenskaya Oblast’,admin,516450,516450,2500,0
Lipetsk,52.6167,39.6,Russia,RU,Lipetskaya Oblast’,admin,503216,503216,1630,0
Kirov,58.6,49.6833,Russia,RU,Kirovskaya Oblast’,admin,501468,501468,1640,0
Kaliningrad,54.7003,20.4531,Russia,RU,Kaliningradskaya Oblast’,admin,498260,498260,3180,0
Cheboksary,56.15,47.2333,Russia,RU,Chuvashiya,admin,489498,489498,2300,0
Balashikha,55.8167,37.9667,Russia,RU,Moskovskaya Oblast’,minor,468221,468221,3290,0
Tula,54.2,37.6167,Russia,RU,Tul’skaya Oblast’,admin,467955,467955,2000,0
Kursk,51.7167,36.1833,Russia,RU,Kurskaya Oblast’,admin,450977,450977,2060,0
Stavropol,45.05,41.9833,Russia,RU,Stavropol’skiy Kray,admin,450680,450680,2190,0
Ulan-Ude,51.8333,107.6,Russia,RU,Buryatiya,admin,439128,439128,2610,0
Tver,56.8625,35.9242,Russia,RU,Tverskaya Oblast’,admin,424969,424969,2390,0
Magnitogorsk,53.3833,59.0333,Russia,RU,Chelyabinskaya Oblast’,,418241,418241,1680,0
Ivanovo,56.9967,40.9819,Russia,RU,Ivanovskaya Oblast’,admin,401505,401505,1950,0
Bryansk,53.2333,34.3667,Russia,RU,Bryanskaya Oblast’,admin,399579,399579,1890,0
Surgut,61.25,73.4333,Russia,RU,Khanty-Mansiyskiy Avtonomnyy Okrug-Yugra,,395900,395900,3120,0
Nizhniy Tagil,57.9167,59.9667,Russia,RU,Sverdlovskaya Oblast’,,353950,353950,2160,0
Vladimir,56.1286,40.4058,Russia,RU,Vladimirskaya Oblast’,admin,352347,352347,2970,0
Chita,52.05,113.4667,Russia,RU,Zabaykal’skiy Kray,admin,349983,349983,2090,0
Belgorod,50.6,36.6,Russia,RU,Belgorodskaya Oblast’,admin,333931,333931,1980,0
Kaluga,54.55,36.2833,Russia,RU,Kaluzhskaya Oblast’,admin,331842,331842,2320,0
Volzhskiy,48.8056,44.7417,Russia,RU,Volgogradskaya Oblast’,,326055,326055,1290,0
Smolensk,54.7828,32.0453,Russia,RU,Smolenskaya Oblast’,admin,320170,320170,1910,0
Saransk,54.1833,45.1833,Russia,RU,Mordoviya,admin,318841,318841,1570,0
Cherepovets,59.1167,37.9,Russia,RU,Vologodskaya Oblast’,,317970,317970,1680,0
Vologda,59.2167,39.9,Russia,RU,Vologodskaya Oblast’,admin,312420,312420,1880,0
Kurgan,55.4667,65.35,Russia,RU,Kurganskaya Oblast’,admin,309285,309285,2520,0
Vladikavkaz,43.04,44.6775,Russia,RU,North Ossetia,admin,306978,306978,2170,0
Orël,52.9686,36.0694,Russia,RU,Orlovskaya Oblast’,admin,303696,303696,1870,0
Podolsk,55.4311,37.5456,Russia,RU,Moskovskaya Oblast’,minor,302831,302831,2470,0
Groznyy,43.3125,45.6986,Russia,RU,Chechnya,admin,291687,291687,2180,0
Tambov,52.7231,41.4539,Russia,RU,Tambovskaya Oblast’,admin,289701,289701,1980,0
Sterlitamak,53.6333,55.95,Russia,RU,Bashkortostan,,280233,280233,1470,0
Nizhnevartovsk,60.95,76.6,Russia,RU,Khanty-Mansiyskiy Avtonomnyy Okrug-Yugra,,278725,278725,2620,0
Petrozavodsk,61.7833,34.3333,Russia,RU,Kareliya,admin,278551,278551,2370,0
Kostroma,57.7681,40.9269,Russia,RU,Kostromskaya Oblast’,admin,277393,277393,2310,0
Yoshkar-Ola,56.65,47.8833,Russia,RU,Mariy-El,admin,266675,266675,2540,0
Nalchik,43.4833,43.6167,Russia,RU,Kabardino-Balkariya,admin,265162,265162,2490,0
Engels,51.5017,46.1222,Russia,RU,Saratovskaya Oblast’,,264990,264990,2160,0
Khimki,55.8892,37.445,Russia,RU,Moskovskaya Oblast’,minor,257006,257006,3830,0
Taganrog,47.2167,38.9167,Russia,RU,Rostovskaya Oblast’,,250287,250287,1770,0
Syktyvkar,61.6667,50.8167,Russia,RU,Komi,admin,245313,245313,2340,0
Nizhnekamsk,55.6333,51.8167,Russia,RU,Tatarstan,,237250,237250,2710,0
Shakhty,47.7,40.2333,Russia,RU,Rostovskaya Oblast’,,235492,235492,2330,0
Bratsk,56.1167,101.6,Russia,RU,Irkutskaya Oblast’,,231602,231602,1980,0
Dzerzhinsk,56.2333,43.45,Russia,RU,Nizhegorodskaya Oblast’,minor,230639,230639,2560,0
Orsk,51.2,58.5667,Russia,RU,Orenburgskaya Oblast’,,229255,229255,2060,0
Kolpino,59.7333,30.6,Russia,RU,Sankt-Peterburg,,225801,225801,1950,0
